time, id1, id2, amount, message
2016-11-02 09:49:31, 20314, 37923, 2.28, Happy birthday spoiled aðŸ¾ðŸ¾ 
2016-11-02 09:49:31, 46282, 26032, 4.50, GroceriesðŸ¤– 
2016-11-02 09:49:31, 2407, 9691, 26.18, Vino from Thalia! Thanks! 
2016-11-02 09:49:31, 36639, 4634, 15.80, kimchi 
2016-11-02 09:49:31, 41390, 17097, 27.71, You smell that too? 
2016-11-02 09:49:31, 30438, 11699, 7.72, Spanish J & Me Vinny talking to us through crowd 
2016-11-02 09:49:31, 72943, 39742, 19.61, Chris doesn't know what venmo means 
2016-11-02 09:49:31, 35102, 3608, 14.22, Korean BBQ 
2016-11-02 09:49:31, 64195, 17568, 32.49, Stuff 
2016-11-02 09:49:31, 61872, 15014, 2.52, Mangia! ðŸ 
2016-11-02 09:49:31, 29842, 41802, 25.87, ðŸ’© 
2016-11-02 09:49:31, 76034, 61517, 13.92, ðŸ´ 
2016-11-02 09:49:31, 62497, 662, 14.88, Rush 
2016-11-02 09:49:31, 49500, 32486, 16.99, ðŸš—â¤ï¸ 
2016-11-02 09:49:31, 59379, 74351, 28.40, A killer Rim-J 
2016-11-02 09:49:31, 16254, 545, 43.84, Pot stickers 
2016-11-02 09:49:31, 40946, 11149, 10.59, ðŸ• 
2016-11-02 09:49:31, 13701, 559, 12.15, Uber ðŸ¤— 
2016-11-02 09:49:31, 1999, 1527, 19.40, Nothing illegal... 
2016-11-02 09:49:31, 76574, 67361, 11.71, Boat minus booze busbys and westin 
2016-11-02 09:49:31, 7723, 12087, 12.78, Sorry I was so slow LOL 
2016-11-02 09:49:31, 26838, 62069, 3.96, Horses 
2016-11-02 09:49:31, 47997, 47677, 7.50, ðŸ» 
2016-11-02 09:49:31, 24362, 59311, 32.70, ðŸ“Ž 
2016-11-02 09:49:31, 50602, 16586, 17.36, Me and mambo 
2016-11-02 09:49:31, 22900, 5226, 44.72, Workfh 
2016-11-02 09:49:31, 25197, 14577, 8.28, Bron 
2016-11-02 09:49:31, 52139, 8434, 21.59, U da best 
2016-11-02 09:49:31, 38036, 21392, 25.25, ðŸ–•ðŸ½ 
2016-11-02 09:49:31, 59408, 8511, 27.09, Emily's Bday Party!!! ðŸŽ‰ 
2016-11-02 09:49:31, 9941, 89, 9.86, ðŸ’ðŸ’ 
2016-11-02 09:49:31, 10414, 8981, 47.08, ðŸ‘ 
2016-11-02 09:49:31, 53514, 9110, 29.13, Taco bell 
2016-11-02 09:49:31, 64732, 70556, 18.75, Red stripe man 
2016-11-02 09:49:31, 66994, 20223, 26.25, RoOoOoO 
2016-11-02 09:49:31, 7770, 4986, 5.82, ðŸŽ¥ 
2016-11-02 09:49:31, 5837, 12875, 30.98, Yeh nikke nikke shot 
2016-11-02 09:49:31, 75300, 54547, 22.53, ðŸŸ 
2016-11-02 09:49:31, 29125, 2076, 31.34, Whitefish 
2016-11-02 09:49:31, 45289, 14615, 13.55, CERVEZAAAA 
2016-11-02 09:49:31, 15602, 284, 20.02, Dicks, bag of 
2016-11-02 09:49:31, 17011, 397, 9.40, amazon orders 
2016-11-02 09:49:31, 58963, 68517, 17.44, Too much! 
2016-11-02 09:49:31, 74425, 47735, 29.74, Keeping the lights on... for the rats. 
2016-11-02 09:49:31, 46791, 5728, 31.94, ðŸ» 
2016-11-02 09:49:31, 3362, 70608, 22.75, Pgw 
2016-11-02 09:49:31, 38457, 72470, 16.18, My boy 
2016-11-02 09:49:31, 63143, 65740, 31.18, Chink food 
2016-11-02 09:49:31, 70402, 52914, 18.36, 145th Open â›³ï¸ 
2016-11-02 09:49:31, 26788, 17138, 16.92, ðŸŒ¶ðŸŒ¶ðŸŒ¶ðŸŒ¶ 
2016-11-02 09:49:31, 59374, 12823, 18.31, Balls 
2016-11-02 09:49:31, 59820, 70583, 21.56, ðŸ¤‘ 
2016-11-02 09:49:31, 20151, 27835, 24.87, Ringing in the new year properly ðŸ”” ðŸŽ‰ 
2016-11-02 09:49:31, 17440, 7892, 10.59, ðŸŸ 
2016-11-02 09:49:31, 56078, 10506, 30.31, Head shots! 
2016-11-02 09:49:31, 38135, 8861, 17.04, Thanks for nothing Greg 
2016-11-02 09:49:31, 6804, 7134, 23.99, !! 
2016-11-02 09:49:31, 12134, 62969, 19.10, stuff 
2016-11-02 09:49:31, 22950, 9079, 30.31, Output 
2016-11-02 09:49:31, 54512, 55373, 18.75, Paraduxx 
2016-11-02 09:49:31, 28549, 65652, 22.50, Click u 
2016-11-02 09:49:31, 69126, 69127, 22.43, ðŸ» 
2016-11-02 09:49:31, 71866, 35071, 35.45, Swootie swootie 
2016-11-02 09:49:31, 44359, 5208, 11.30, ðŸ¦„ðŸ“ðŸŒ¸ 
2016-11-02 09:49:31, 63891, 24013, 17.00, Babysitting 
2016-11-02 09:49:31, 42749, 75518, 43.37, It's on me. ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ðŸ¾ 
2016-11-02 09:49:31, 53195, 8983, 18.19, ðŸŽ¥ 
2016-11-02 09:49:31, 76899, 14151, 19.31, Phone case 
2016-11-02 09:49:31, 18703, 17140, 29.85, Uber!! 
2016-11-02 09:49:31, 69326, 27004, 11.82, Line sister date ðŸ‘¯â¤ï¸ 
2016-11-02 09:49:31, 27558, 13393, 28.77, Northbeachs finest ðŸ• 
2016-11-02 09:49:31, 18745, 9215, 15.87, 6666666666ðŸ˜ŽðŸ‘… 
2016-11-02 09:49:31, 65874, 18172, 20.17, ðŸ¾ðŸžðŸ§€ðŸ¡ 
2016-11-02 09:49:31, 61281, 14457, 21.13, ðŸ™ 
2016-11-02 09:49:31, 48341, 66992, 23.52, Pearl of the world 
2016-11-02 09:49:31, 30655, 3352, 20.35, Sub + tube 
2016-11-02 09:49:31, 21337, 10737, 38.33, For friendship 
2016-11-02 09:49:31, 46791, 5728, 24.27, Applications 
2016-11-02 09:49:31, 68634, 153, 30.83, Dinner time 
2016-11-02 09:49:31, 15886, 318, 24.41, katsuya ðŸ£ 
2016-11-02 09:49:31, 14207, 4897, 2.44, â˜•ï¸ 
2016-11-02 09:49:31, 74887, 51382, 18.59, Mountain rent 
2016-11-02 09:49:31, 11199, 4675, 24.37, CG retreat 
2016-11-02 09:49:31, 5804, 5728, 24.28, Midgets 
2016-11-02 09:49:31, 58755, 75776, 37.58, ðŸ• 
2016-11-02 09:49:31, 2852, 5187, 34.16, Stuff 
2016-11-02 09:49:31, 47947, 20295, 24.82, Isaac poker buyin 
2016-11-02 09:49:31, 72097, 8335, 19.52, Hard summer ðŸ˜˜ 
2016-11-02 09:49:31, 20401, 20390, 43.28, ðŸ 
2016-11-02 09:49:31, 55684, 10307, 25.85, 424 
2016-11-02 09:49:31, 53055, 20221, 33.01, ðŸ’† 
2016-11-02 09:49:31, 2593, 41756, 10.54, ðŸ”ŒðŸ’¡ðŸ”¦ 
2016-11-02 09:49:31, 5573, 6440, 21.46, ðŸš• ðŸš• 
2016-11-02 09:49:31, 54319, 52982, 28.63, â›µ 
2016-11-02 09:49:31, 65016, 5136, 32.08, Sunday sundaes ðŸ¦ 
2016-11-02 09:49:31, 41062, 12169, 15.24, Ned 
2016-11-02 09:49:31, 37518, 5122, 24.61, Paint and painting supplies 
2016-11-02 09:49:31, 74088, 23613, 21.10, ðŸ• 
2016-11-02 09:49:31, 56061, 9928, 6.26, Brewski 
2016-11-02 09:49:31, 43090, 4944, 10.80, ðŸ¸ 
2016-11-02 09:49:31, 52279, 14550, 24.43, Bar tab 
2016-11-02 09:49:31, 8631, 5691, 23.32, â›³ï¸ 
2016-11-02 09:49:31, 14052, 225, 23.44, ðŸ•ðŸš¿ 
2016-11-02 09:49:31, 53880, 3882, 26.63, Fifth 
2016-11-02 09:49:31, 59983, 13256, 15.99, KTV 
2016-11-02 09:49:31, 45833, 9991, 15.73, ðŸ’ 
2016-11-02 09:49:31, 23047, 32517, 11.00, 1 
2016-11-02 09:49:31, 49784, 7338, 23.72, The uz 
2016-11-02 09:49:31, 77004, 72812, 31.65, â¤ï¸ðŸ‘¯ðŸ’‚ðŸ» 
2016-11-02 09:49:31, 20058, 729, 27.82, Making my dreams come true 
2016-11-02 09:49:31, 55026, 64339, 20.55, ðŸ”¥ 
2016-11-02 09:49:31, 2301, 2766, 7.23, projector project 
2016-11-02 09:49:31, 46422, 5653, 21.12, Exercise?! I thought you said eat more fries? 
2016-11-02 09:49:31, 806, 1560, 2.84, ðŸ•¶ðŸ° 
2016-11-02 09:49:31, 16922, 1026, 29.49, ðŸŒ®ðŸŒ® 
2016-11-02 09:49:31, 55358, 30061, 34.13, Food 
2016-11-02 09:49:31, 17079, 398, 13.27, ðŸ’›ðŸ’›ðŸ’› 
2016-11-02 09:49:31, 10737, 8508, 20.56, Los veghas 
2016-11-02 09:49:31, 29239, 8978, 11.52, Movie ticket 
2016-11-02 09:49:31, 40963, 2180, 10.37, Sea Ranch 
2016-11-02 09:49:31, 4180, 37972, 15.90, ðŸ¯ 
2016-11-02 09:49:31, 65026, 65017, 20.87, General apt stuff 
2016-11-02 09:49:31, 35824, 24812, 25.35, July Cleaning 
2016-11-02 09:49:31, 47405, 5900, 15.61, San Bernardino 
2016-11-02 09:49:31, 20306, 6767, 26.69, ðŸ”ðŸŸ 
2016-11-02 09:49:31, 55478, 7490, 31.71, ðŸ’¥ðŸŒ½ 
2016-11-02 09:49:31, 38698, 3854, 38.03, Holding my poop in your hands ðŸ”– 
2016-11-02 09:49:31, 17847, 64397, 5.22, ðŸŒ®ðŸ¸ 
2016-11-02 09:49:31, 28260, 9737, 19.87, ðŸ‘•ðŸ‘–ðŸš˜ 
2016-11-02 09:49:31, 20921, 66494, 21.30, 31 for my food (I put in the dollar) + 10 for the birthday boy â˜ºï¸.  Happy birthday bro!!! 
2016-11-02 09:49:31, 36797, 8248, 28.84, Bbq and â›½ 
2016-11-02 09:49:31, 46594, 33878, 14.20, Taco time 
2016-11-02 09:49:31, 13890, 4862, 19.77, Final installment ðŸ‘€ 
2016-11-02 09:49:31, 19768, 20112, 16.64, El estacion 
2016-11-02 09:49:31, 48822, 4747, 12.96, Dinner 
2016-11-02 09:49:31, 36113, 19974, 36.28, ðŸ˜¿ mama 
2016-11-02 09:49:31, 76875, 71242, 24.45, Fish 
2016-11-02 09:49:31, 14652, 8486, 32.24, Beer!! 
2016-11-02 09:49:31, 10663, 49644, 9.18, ðŸ•ðŸ•ðŸ”ðŸŒ®ðŸŒ¯ðŸŒ­ðŸ•ðŸ–ðŸ—ðŸ»ðŸº 
2016-11-02 09:49:31, 6745, 8392, 14.76, Respect 
2016-11-02 09:49:31, 76563, 67230, 22.97, Papa C 
2016-11-02 09:49:31, 17517, 8596, 19.04, ðŸ”ðŸ” 
2016-11-02 09:49:31, 34133, 6155, 15.73, âœˆï¸ 
2016-11-02 09:49:31, 73377, 4759, 12.03, Movies and uber 
2016-11-02 09:49:31, 54635, 9783, 22.37, Dues 
2016-11-02 09:49:31, 14645, 225, 40.98, Uber 
2016-11-02 09:49:31, 19813, 16213, 16.23, ðŸŽ‰ðŸ’¯ðŸ”¥ 
2016-11-02 09:49:31, 40359, 58008, 31.22, Booobies legs yetti bigfoot snow god pirates mermaids leather glasses nose thong doggie box blanket 
2016-11-02 09:49:31, 5873, 5398, 38.58, ðŸ„ðŸ¹ðŸš˜ 
2016-11-02 09:49:31, 16, 874, 26.95, ðŸ·ðŸ·ðŸ·ðŸ·ðŸ·ðŸ· 
2016-11-02 09:49:31, 58386, 57565, 25.25, Tinder 
2016-11-02 09:49:31, 39695, 4260, 30.26, ðŸ»ðŸºðŸ»ðŸºðŸ»ðŸ”ðŸ”ðŸ”ðŸ”ðŸ” 
2016-11-02 09:49:31, 40310, 15868, 17.29, ðŸŒ¿ 
2016-11-02 09:49:31, 39677, 10131, 30.26, Stuff 
2016-11-02 09:49:31, 44865, 11177, 28.49, ðŸ‘¯ðŸ‘¯ 
2016-11-02 09:49:31, 8721, 8399, 17.29, ðŸ´ 
2016-11-02 09:49:31, 4181, 4445, 22.65, Veddy weird China 
2016-11-02 09:49:31, 2959, 7203, 25.56, ðŸš¬ðŸš¬ 
2016-11-02 09:49:31, 70262, 29722, 28.29, Chino is cold af doe 
2016-11-02 09:49:31, 28035, 14779, 19.33, ðŸŒŠðŸ„ðŸ» week 
2016-11-02 09:49:31, 17610, 12799, 16.84, Ginger power transferral 
2016-11-02 09:49:31, 8059, 5709, 16.73, ðŸ»ðŸ¾ðŸ´ 
2016-11-02 09:49:31, 39857, 64304, 25.47, Bach festivities! 
2016-11-02 09:49:31, 60990, 40650, 4.48, IHOP 
2016-11-02 09:49:31, 45909, 9775, 18.47, 7/16 TL 
2016-11-02 09:49:31, 31661, 2481, 35.72, Your dumb 
2016-11-02 09:49:31, 72246, 37711, 31.39, ðŸ‘¯ 
2016-11-02 09:49:31, 17702, 441, 14.92, ðŸŒˆ 
2016-11-02 09:49:31, 5738, 11913, 25.90, Tithe 7/17 
2016-11-02 09:49:31, 58637, 12174, 12.01, ðŸ— 
2016-11-02 09:49:31, 9021, 14844, 23.85, BLT 
2016-11-02 09:49:31, 58426, 12028, 17.32, String ðŸ§€ 
2016-11-02 09:49:31, 44152, 5169, 29.91, Space 
2016-11-02 09:49:31, 69261, 34134, 19.55, ðŸ‘ŽðŸ¾ 
2016-11-02 09:49:31, 42873, 6901, 19.37, Felipe 
2016-11-02 09:49:31, 20089, 730, 13.13, Iced ðŸµ 
2016-11-02 09:49:31, 11854, 10248, 14.81, ðŸ’ƒðŸ» let me buy you a drannkkkk 
2016-11-02 09:49:31, 72043, 35771, 22.34, âœŒðŸ½ï¸ðŸ‘²ðŸ½âœŒðŸ½ 
2016-11-02 09:49:31, 3612, 11518, 34.54, Choo choo 
2016-11-02 09:49:31, 23710, 2119, 19.78, Rare BarrelðŸ»ðŸº 
2016-11-02 09:49:31, 44207, 5187, 16.10, ðŸš˜ðŸš˜ðŸš˜ 
2016-11-02 09:49:31, 64708, 15168, 23.88, The Cubs scored no runs 
2016-11-02 09:49:31, 57193, 17359, 10.71, ðŸ‡¹ðŸ‡­ 
2016-11-02 09:49:31, 33707, 17482, 10.73, ðŸ 
2016-11-02 09:49:31, 61179, 14307, 27.41, ðŸ˜„ 
2016-11-02 09:49:31, 42615, 17932, 19.01, â›³ï¸ 
2016-11-02 09:49:31, 66023, 58642, 25.13, ðŸ» 
2016-11-02 09:49:31, 74999, 52702, 11.71, For bills on splitwise.com 
2016-11-02 09:49:31, 36001, 23793, 15.89, ðŸ¤“ 
2016-11-02 09:49:31, 33655, 447, 27.14, will you be my roomie again? pt 2 
2016-11-02 09:49:31, 62343, 15455, 19.32, ðŸ» 
2016-11-02 09:49:31, 4268, 58190, 21.20, Jamesflix 
2016-11-02 09:49:31, 76696, 68768, 15.32, ðŸº 
2016-11-02 09:49:31, 33700, 18936, 23.49, Jfnjdjd 
2016-11-02 09:49:31, 40738, 65592, 29.38, For being a boss 
2016-11-02 09:49:31, 73206, 16524, 17.26, Grub 
2016-11-02 09:49:31, 64898, 18586, 4.06, ðŸ–•ðŸ» 
2016-11-02 09:49:31, 17514, 2530, 21.21, Expensify 
2016-11-02 09:49:31, 9259, 12010, 12.18, ðŸ¾ 
2016-11-02 09:49:31, 29189, 11420, 19.89, Good goly miss Molly 
2016-11-02 09:49:31, 42492, 4853, 18.83, Purse 
2016-11-02 09:49:31, 30270, 63121, 44.01, Ut ðŸŽ« 
2016-11-02 09:49:31, 71457, 33577, 17.70, Shots on shots 
2016-11-02 09:49:31, 16602, 2839, 17.26, Costco 
2016-11-02 09:49:31, 47741, 22787, 32.20, â›½ 
2016-11-02 09:49:31, 62419, 15532, 26.42, ðŸ’¸ 
2016-11-02 09:49:31, 24959, 1424, 24.78, Generous tip for the weather strippers ðŸ‘¯ 
2016-11-02 09:49:31, 49108, 17629, 14.87, Food 
2016-11-02 09:49:31, 67615, 23094, 22.35, TY for being HBIC tonight 
2016-11-02 09:49:31, 13840, 10185, 12.81, ðŸ’¥ 
2016-11-02 09:49:31, 29021, 9190, 16.01, Hair ðŸ’‡ðŸ¼ðŸ’‡ðŸ¼ 
2016-11-02 09:49:31, 69021, 26427, 24.53, ðŸžðŸ§€ 
2016-11-02 09:49:31, 70640, 30890, 19.72, Lol 
2016-11-02 09:49:31, 18043, 498, 20.91, ðŸ‡¨ðŸ‡³ 
2016-11-02 09:49:31, 7875, 59426, 32.43, Costco 
2016-11-02 09:49:31, 33971, 2811, 31.83, âš¡ï¸âš¡ï¸âš¡ï¸ðŸ’© 
2016-11-02 09:49:31, 41695, 65320, 20.83, â›½ 
2016-11-02 09:49:31, 9678, 8890, 13.48, Blackout 
2016-11-02 09:49:31, 49380, 6887, 10.13, That one time when you played for team T Rex and I kicked your a$$ 
2016-11-02 09:49:31, 32333, 6361, 33.56, ðŸ––ðŸ¼ 
2016-11-02 09:49:31, 71805, 34841, 32.43, ðŸš€ðŸšðŸ›© beach to hotel 
2016-11-02 09:49:31, 13639, 217, 24.30, Kayla Ortiz 
2016-11-02 09:49:31, 55280, 10131, 9.01, ðŸš¨ðŸš¨ðŸš¨ðŸš¨ 
2016-11-02 09:49:31, 75929, 60271, 8.40, Vegasâ›½ï¸ðŸ¨ðŸ’¸ 
2016-11-02 09:49:31, 29250, 41177, 23.16, Cowboys game 
2016-11-02 09:49:31, 69516, 40085, 16.82, Space shuttle ride ðŸš€ 
2016-11-02 09:49:31, 28999, 3330, 29.29, MINNESOTA 
2016-11-02 09:49:31, 54215, 75269, 22.56, ðŸ’¦ 
2016-11-02 09:49:31, 14098, 225, 24.38, ðŸ’‡ 
2016-11-02 09:49:31, 45382, 5411, 41.63, Last night 
2016-11-02 09:49:31, 70062, 29099, 24.23, Dreamy breakfasts! 
2016-11-02 09:49:31, 18405, 523, 4.35, Stickers 
2016-11-02 09:49:31, 28635, 1972, 15.59, Pop 
2016-11-02 09:49:31, 60642, 13767, 21.65, Tasty Noodle House 
2016-11-02 09:49:31, 68894, 26068, 26.79, ðŸ 
2016-11-02 09:49:31, 61791, 1282, 30.86, Booty booty booty poppin every where 
2016-11-02 09:49:31, 67704, 8107, 10.31, Food 
2016-11-02 09:49:31, 65541, 74223, 12.93, ðŸ‘ŒðŸ¼ðŸ‘ˆðŸ¼ 
2016-11-02 09:49:31, 20906, 5150, 28.51, ðŸ«ðŸ©ðŸ¨ 
2016-11-02 09:49:31, 62576, 15659, 2.30, Alcohol 
2016-11-02 09:49:31, 4719, 25929, 15.78, Fried ðŸžðŸ—ðŸž 
2016-11-02 09:49:31, 6703, 8022, 20.42, ðŸŒ® 
2016-11-02 09:49:31, 25890, 32745, 28.74, Zah ðŸ• 
2016-11-02 09:49:31, 37275, 14787, 18.24, What goes up must come down ðŸ“‰ 
2016-11-02 09:49:31, 64356, 17800, 35.14, Saladworks 
2016-11-02 09:49:31, 6582, 34, 35.95, Yoga 
2016-11-02 09:49:31, 14558, 225, 27.18, Stuff 
2016-11-02 09:49:31, 19068, 3373, 36.38, ðŸŽ 
2016-11-02 09:49:31, 56162, 66098, 19.15, Italian dinner 
2016-11-02 09:49:31, 68613, 25373, 23.43, I always repay my debts 
2016-11-02 09:49:31, 34153, 405, 24.94, Lunch 
2016-11-02 09:49:31, 21445, 9849, 20.17, ðŸ· 
2016-11-02 09:49:31, 29171, 55001, 10.24, ðŸŽ¤ðŸŽ¤ 
2016-11-02 09:49:31, 20561, 796, 16.30, Bbq 
2016-11-02 09:49:31, 39914, 2854, 24.42, Billz n balls 
2016-11-02 09:49:31, 24738, 41174, 4.76, Fire fasten 
2016-11-02 09:49:31, 40688, 6139, 36.44, ðŸ”ðŸ–ðŸ¸ 
2016-11-02 09:49:31, 17364, 3606, 14.82, ðŸš½ incident ðŸ’Š 
2016-11-02 09:49:31, 20365, 774, 11.58, ðŸ»ðŸ»ðŸŽ‰ðŸŽ‰ðŸ‘¬ðŸ‘¬ 
2016-11-02 09:49:31, 1923, 40642, 24.20, ðŸ‘Œ 
2016-11-02 09:49:31, 24291, 64120, 14.80, ðŸ‘ 
2016-11-02 09:49:31, 27973, 50159, 11.53, Bottles we popped 
2016-11-02 09:49:31, 48838, 6379, 21.29, ðŸ¢ðŸ¢ðŸ¢ 
2016-11-02 09:49:31, 64423, 3389, 32.47, ðŸš™ 
2016-11-02 09:49:31, 21116, 27333, 6.18, ðŸ¬ 
2016-11-02 09:49:31, 39479, 5579, 21.17, Chicken 
2016-11-02 09:49:31, 33577, 11706, 29.29, Last night 
2016-11-02 09:49:31, 26465, 1622, 19.29, WHISKEY ðŸŽ‰ðŸ’• 
2016-11-02 09:49:31, 42033, 62717, 18.31, â›³ ðŸŽ± 
2016-11-02 09:49:31, 40710, 24796, 18.29, Pants 
2016-11-02 09:49:31, 9541, 54144, 17.53, And their like its better than yours 
2016-11-02 09:49:31, 67857, 23559, 36.13, ðŸš• 
2016-11-02 09:49:31, 74368, 956, 26.22, Biscuits 
2016-11-02 09:49:31, 76412, 76411, 24.94, Protein Powder haha......seriously 
2016-11-02 09:49:31, 49406, 19799, 26.65, ðŸƒ 
2016-11-02 09:49:31, 34930, 2926, 49.52, Beach ðŸ„ 
2016-11-02 09:49:31, 43759, 17832, 9.41, Thx bb 
2016-11-02 09:49:31, 31322, 53122, 28.76, #loco4coco 
2016-11-02 09:49:31, 24877, 45357, 58.25, Oct Verizon, still $15 for mex/canada 
2016-11-02 09:49:31, 47760, 12707, 29.06, Brunch 
2016-11-02 09:49:31, 12616, 19469, 31.10, Stoff 
2016-11-02 09:49:31, 5854, 29390, 30.07, Unprotected 
2016-11-02 09:49:31, 67519, 22856, 12.49, âš“ï¸ðŸ›¥ 
2016-11-02 09:49:31, 41985, 5925, 28.69, "ðŸ•ðŸ•ðŸ•ðŸ•ðŸ•ðŸ•ðŸ•ðŸ•ðŸ•ðŸ•ðŸ•ðŸ•ðŸ•ðŸ•ðŸ•ðŸ•ðŸ•ðŸ•ðŸ•" -Pizza 
2016-11-02 09:49:31, 6571, 40774, 5.18, ðŸŽ¶ 
2016-11-02 09:49:31, 69193, 26688, 15.05, ðŸ’»ðŸ’¸ âš¡ðŸ”ŒðŸ’¡ðŸ’¸ 
2016-11-02 09:49:31, 18470, 38405, 32.57, Utilities for Trista 
2016-11-02 09:49:31, 23580, 5816, 20.67, ðŸœ 
2016-11-02 09:49:31, 64772, 9265, 17.69, Uber for Salo 
2016-11-02 09:49:31, 19936, 30795, 33.96, Pismo 
2016-11-02 09:49:31, 13097, 7794, 20.59, Ubers 
2016-11-02 09:49:31, 74919, 8267, 36.84, Giving you money bac 
2016-11-02 09:49:31, 67087, 20774, 18.56, VT Roadtrip ðŸ¤˜ðŸ½ðŸ¤˜ðŸ½ 
2016-11-02 09:49:31, 52007, 8384, 3.35, ðŸ¤ðŸ¤ 
2016-11-02 09:49:31, 67409, 22629, 13.49, Beauty counter 
2016-11-02 09:49:31, 23577, 23571, 28.58, ðŸ“ºðŸ’¸ 
2016-11-02 09:49:31, 9010, 73429, 23.16, ðŸ¯ 
2016-11-02 09:49:31, 55377, 23943, 33.07, ðŸº 
2016-11-02 09:49:31, 29641, 14046, 20.31, Boba 
2016-11-02 09:49:31, 20866, 14020, 19.88, Margs 
2016-11-02 09:49:31, 66600, 21078, 18.20, ðŸ· 
2016-11-02 09:49:31, 28320, 1925, 19.11, Move :DDDD 
2016-11-02 09:49:31, 39006, 3984, 13.73, Down B 
2016-11-02 09:49:31, 12178, 3282, 20.22, ðŸ• 
2016-11-02 09:49:31, 46299, 5630, 25.20, Because I owe you my life 
2016-11-02 09:49:31, 10802, 5291, 34.66, ðŸˆ 
2016-11-02 09:49:31, 67122, 22024, 17.26, Bad moms 
2016-11-02 09:49:31, 76362, 27061, 22.98, BC 
2016-11-02 09:49:31, 38490, 5619, 5.16, Cola 
2016-11-02 09:49:31, 34357, 11639, 32.49, Heard that 
2016-11-02 09:49:31, 69533, 4793, 21.47, ðŸ‘»drunk golf carting 
2016-11-02 09:49:31, 38961, 3956, 15.54, âš½ï¸ 
2016-11-02 09:49:31, 5734, 22, 25.90, ðŸ·ðŸ·ðŸ· 
2016-11-02 09:49:31, 27652, 42693, 11.74, Tings 
2016-11-02 09:49:31, 47439, 10200, 29.09, Piiiiiiizza 
2016-11-02 09:49:31, 69170, 19111, 9.54, ðŸŽ‰ðŸŽ‰ðŸŽ‰ 
2016-11-02 09:49:31, 69935, 28686, 5.94, ðŸº 
2016-11-02 09:49:31, 47545, 25318, 20.40, Ubaaaaaa 
2016-11-02 09:49:31, 64596, 58535, 19.41, Champagne for the campaign!  Thanks Mammy! 
2016-11-02 09:49:31, 37360, 30698, 11.82, LA 
2016-11-02 09:49:31, 14848, 6329, 24.39, Chinese food, but really I wanted wings or something but whatever I guess 
2016-11-02 09:49:31, 31500, 22005, 20.91, Groceries 
2016-11-02 09:49:31, 955, 3048, 25.37, Wood!! 
2016-11-02 09:49:31, 54852, 9930, 15.98, Tengkiu 
2016-11-02 09:49:31, 39806, 7643, 10.01, Poker ðŸ˜ŽðŸ’¸ 
2016-11-02 09:49:31, 1478, 75421, 34.70, Bebe love 
2016-11-02 09:49:31, 19579, 23936, 25.89, Smirnoff ðŸ˜‹ 
2016-11-02 09:49:31, 72007, 72008, 13.42, ðŸ’‚ðŸ¿ðŸ’‚ðŸ¾ðŸ’‚ðŸ½ðŸ’‡ 
2016-11-02 09:49:31, 5561, 14978, 37.85, For all your love and support 
2016-11-02 09:49:31, 52679, 59973, 3.73, You are the best 
2016-11-02 09:49:31, 56218, 9806, 23.50, Paint 
2016-11-02 09:49:31, 50633, 7789, 20.58, ðŸ˜ðŸ˜ 
2016-11-02 09:49:31, 3691, 38310, 22.64, ðŸš•ðŸš•ðŸš• 
2016-11-02 09:49:31, 11223, 13942, 17.92, ðŸ’•ðŸ¾ðŸ’• 
2016-11-02 09:49:31, 13392, 13477, 13.05, Tacos 
2016-11-02 09:49:31, 60683, 39433, 30.55, ðŸ¦ 
2016-11-02 09:49:31, 25043, 3717, 25.76, Thank you ðŸ’— 
2016-11-02 09:49:31, 58803, 52141, 35.61, ðŸºðŸºðŸº 
2016-11-02 09:49:31, 42000, 12090, 19.40, Rent + utilities 
2016-11-02 09:49:31, 23794, 36812, 23.46, ðŸ’ƒ 
2016-11-02 09:49:31, 40004, 5676, 26.79, Cheesee 
2016-11-02 09:49:31, 21852, 2747, 13.83, Blp 
2016-11-02 09:49:31, 21082, 19, 18.10, Trip to Walmart 
2016-11-02 09:49:31, 61785, 47534, 32.18, Cafe med âœŒðŸ¼ï¸ 
2016-11-02 09:49:31, 58110, 16769, 6.28, ðŸ“¸ðŸŠðŸ» 
2016-11-02 09:49:31, 26386, 1622, 21.40, We don't need no stinkin rent 
2016-11-02 09:49:31, 36405, 6087, 23.85, ðŸ¤” 
2016-11-02 09:49:31, 3284, 2965, 17.54, for VANDYvsUF parking 
2016-11-02 09:49:31, 8208, 4334, 31.37, ðŸ¿ 
2016-11-02 09:49:31, 11403, 5218, 19.86, Birthday zipcar 
2016-11-02 09:49:31, 14586, 3484, 8.73, Hit me up ðŸ• 
2016-11-02 09:49:31, 33842, 23119, 27.85, âš¡ï¸âš¡ï¸âš¡ï¸ 
